class,jet_1_b-tag
lepton_pT,jet_2_eta,missing_energy_magnitude
lepton_pT,jet_2_eta,missing_energy_phi
lepton_pT,jet_2_phi
lepton_pT,jet_2_phi,jet_2_pt
lepton_pT,jet_2_phi,jet_3_b-tag
lepton_pT,jet_2_phi,jet_3_eta
lepton_pT,jet_2_phi,jet_3_phi
lepton_pT,jet_2_phi,jet_3_pt
lepton_pT,jet_2_phi,jet_4_b-tag
lepton_pT,jet_2_phi,jet_4_eta
lepton_pT,jet_2_phi,jet_4_phi
lepton_pT,jet_2_phi,jet_4_pt
lepton_pT,jet_2_phi,lepton_eta
lepton_pT,jet_2_phi,lepton_phi
lepton_pT,jet_2_phi,m_bb
lepton_pT,jet_2_phi,m_jj
lepton_pT,jet_2_phi,m_jjj
lepton_pT,jet_2_phi,m_jlv
lepton_pT,jet_2_phi,m_lv
lepton_pT,jet_2_phi,m_wbb
lepton_pT,jet_2_phi,m_wwbb
lepton_pT,jet_2_phi,missing_energy_magnitude
lepton_pT,jet_2_phi,missing_energy_phi
lepton_pT,jet_2_pt
lepton_pT,jet_2_pt,jet_3_b-tag
lepton_pT,jet_2_pt,jet_3_eta
lepton_pT,jet_2_pt,jet_3_phi
lepton_pT,jet_2_pt,jet_3_pt
lepton_pT,jet_2_pt,jet_4_b-tag
lepton_pT,jet_2_pt,jet_4_eta
lepton_pT,jet_2_pt,jet_4_phi
lepton_pT,jet_2_pt,jet_4_pt
lepton_pT,jet_2_pt,lepton_eta
lepton_pT,jet_2_pt,lepton_phi
lepton_pT,jet_2_pt,m_bb
lepton_pT,jet_2_pt,m_jj
lepton_pT,jet_2_pt,m_jjj
lepton_pT,jet_2_pt,m_jlv
lepton_pT,jet_2_pt,m_lv
lepton_pT,jet_2_pt,m_wbb
lepton_pT,jet_2_pt,m_wwbb
lepton_pT,jet_2_pt,missing_energy_magnitude
lepton_pT,jet_2_pt,missing_energy_phi
lepton_pT,jet_3_b-tag
lepton_pT,jet_3_b-tag,jet_3_eta
lepton_pT,jet_3_b-tag,jet_3_phi
lepton_pT,jet_3_b-tag,jet_3_pt
lepton_pT,jet_3_b-tag,jet_4_b-tag
lepton_pT,jet_3_b-tag,jet_4_eta
lepton_pT,jet_3_b-tag,jet_4_phi
lepton_pT,jet_3_b-tag,jet_4_pt
lepton_pT,jet_3_b-tag,lepton_eta
lepton_pT,jet_3_b-tag,lepton_phi
lepton_pT,jet_3_b-tag,m_bb
lepton_pT,jet_3_b-tag,m_jj
lepton_pT,jet_3_b-tag,m_jjj
lepton_pT,jet_3_b-tag,m_jlv
lepton_pT,jet_3_b-tag,m_lv
lepton_pT,jet_3_b-tag,m_wbb
lepton_pT,jet_3_b-tag,m_wwbb
lepton_pT,jet_3_b-tag,missing_energy_magnitude
lepton_pT,jet_3_b-tag,missing_energy_phi
lepton_pT,jet_3_eta
lepton_pT,jet_3_eta,jet_3_phi
lepton_pT,jet_3_eta,jet_3_pt
lepton_pT,jet_3_eta,jet_4_b-tag
lepton_pT,jet_3_eta,jet_4_eta
lepton_pT,jet_3_eta,jet_4_phi
lepton_pT,jet_3_eta,jet_4_pt
lepton_pT,jet_3_eta,lepton_eta
lepton_pT,jet_3_eta,lepton_phi
lepton_pT,jet_3_eta,m_bb
lepton_pT,jet_3_eta,m_jj
lepton_pT,jet_3_eta,m_jjj
lepton_pT,jet_3_eta,m_jlv
lepton_pT,jet_3_eta,m_lv
lepton_pT,jet_3_eta,m_wbb
lepton_pT,jet_3_eta,m_wwbb
lepton_pT,jet_3_eta,missing_energy_magnitude
lepton_pT,jet_3_eta,missing_energy_phi
lepton_pT,jet_3_phi
lepton_pT,jet_3_phi,jet_3_pt
lepton_pT,jet_3_phi,jet_4_b-tag
lepton_pT,jet_3_phi,jet_4_eta
lepton_pT,jet_3_phi,jet_4_phi
lepton_pT,jet_3_phi,jet_4_pt
lepton_pT,jet_3_phi,lepton_eta
lepton_pT,jet_3_phi,lepton_phi
lepton_pT,jet_3_phi,m_bb
lepton_pT,jet_3_phi,m_jj
lepton_pT,jet_3_phi,m_jjj
lepton_pT,jet_3_phi,m_jlv
lepton_pT,jet_3_phi,m_lv
lepton_pT,jet_3_phi,m_wbb
lepton_pT,jet_3_phi,m_wwbb
lepton_pT,jet_3_phi,missing_energy_magnitude
lepton_pT,jet_3_phi,missing_energy_phi
lepton_pT,jet_3_pt
lepton_pT,jet_3_pt,jet_4_b-tag
lepton_pT,jet_3_pt,jet_4_eta
lepton_pT,jet_3_pt,jet_4_phi
lepton_pT,jet_3_pt,jet_4_pt
lepton_pT,jet_3_pt,lepton_eta
lepton_pT,jet_3_pt,lepton_phi
lepton_pT,jet_3_pt,m_bb
lepton_pT,jet_3_pt,m_jj
lepton_pT,jet_3_pt,m_jjj
lepton_pT,jet_3_pt,m_jlv
lepton_pT,jet_3_pt,m_lv
lepton_pT,jet_3_pt,m_wbb
lepton_pT,jet_3_pt,m_wwbb
lepton_pT,jet_3_pt,missing_energy_magnitude
lepton_pT,jet_3_pt,missing_energy_phi
lepton_pT,jet_4_b-tag
lepton_pT,jet_4_b-tag,jet_4_eta
lepton_pT,jet_4_b-tag,jet_4_phi
lepton_pT,jet_4_b-tag,jet_4_pt
lepton_pT,jet_4_b-tag,lepton_eta
lepton_pT,jet_4_b-tag,lepton_phi
lepton_pT,jet_4_b-tag,m_bb
lepton_pT,jet_4_b-tag,m_jj
lepton_pT,jet_4_b-tag,m_jjj
lepton_pT,jet_4_b-tag,m_jlv
lepton_pT,jet_4_b-tag,m_lv
lepton_pT,jet_4_b-tag,m_wbb
lepton_pT,jet_4_b-tag,m_wwbb
lepton_pT,jet_4_b-tag,missing_energy_magnitude
lepton_pT,jet_4_b-tag,missing_energy_phi
lepton_pT,jet_4_eta
lepton_pT,jet_4_eta,jet_4_phi
lepton_pT,jet_4_eta,jet_4_pt
lepton_pT,jet_4_eta,lepton_eta
lepton_pT,jet_4_eta,lepton_phi
lepton_pT,jet_4_eta,m_bb
lepton_pT,jet_4_eta,m_jj
lepton_pT,jet_4_eta,m_jjj
lepton_pT,jet_4_eta,m_jlv
lepton_pT,jet_4_eta,m_lv
lepton_pT,jet_4_eta,m_wbb
lepton_pT,jet_4_eta,m_wwbb
lepton_pT,jet_4_eta,missing_energy_magnitude
lepton_pT,jet_4_eta,missing_energy_phi
lepton_pT,jet_4_phi
lepton_pT,jet_4_phi,jet_4_pt
lepton_pT,jet_4_phi,lepton_eta
lepton_pT,jet_4_phi,lepton_phi
lepton_pT,jet_4_phi,m_bb
lepton_pT,jet_4_phi,m_jj
lepton_pT,jet_4_phi,m_jjj
lepton_pT,jet_4_phi,m_jlv
lepton_pT,jet_4_phi,m_lv
lepton_pT,jet_4_phi,m_wbb
lepton_pT,jet_4_phi,m_wwbb
lepton_pT,jet_4_phi,missing_energy_magnitude
lepton_pT,jet_4_phi,missing_energy_phi
lepton_pT,jet_4_pt
lepton_pT,jet_4_pt,lepton_eta
lepton_pT,jet_4_pt,lepton_phi
lepton_pT,jet_4_pt,m_bb
lepton_pT,jet_4_pt,m_jj
lepton_pT,jet_4_pt,m_jjj
lepton_pT,jet_4_pt,m_jlv
lepton_pT,jet_4_pt,m_lv
lepton_pT,jet_4_pt,m_wbb
lepton_pT,jet_4_pt,m_wwbb
lepton_pT,jet_4_pt,missing_energy_magnitude
lepton_pT,jet_4_pt,missing_energy_phi
lepton_pT,lepton_eta
lepton_pT,lepton_eta,lepton_phi
lepton_pT,lepton_eta,m_bb
lepton_pT,lepton_eta,m_jj
lepton_pT,lepton_eta,m_jjj
lepton_pT,lepton_eta,m_jlv
lepton_pT,lepton_eta,m_lv
lepton_pT,lepton_eta,m_wbb
lepton_pT,lepton_eta,m_wwbb
lepton_pT,lepton_eta,missing_energy_magnitude
lepton_pT,lepton_eta,missing_energy_phi
lepton_pT,lepton_phi
lepton_pT,lepton_phi,m_bb
lepton_pT,lepton_phi,m_jj
lepton_pT,lepton_phi,m_jjj
lepton_pT,lepton_phi,m_jlv
lepton_pT,lepton_phi,m_lv
lepton_pT,lepton_phi,m_wbb
lepton_pT,lepton_phi,m_wwbb
lepton_pT,lepton_phi,missing_energy_magnitude
lepton_pT,lepton_phi,missing_energy_phi
lepton_pT,m_bb
lepton_pT,m_bb,m_jj
lepton_pT,m_bb,m_jjj
lepton_pT,m_bb,m_jlv
lepton_pT,m_bb,m_lv
lepton_pT,m_bb,m_wbb
lepton_pT,m_bb,m_wwbb
lepton_pT,m_bb,missing_energy_magnitude
lepton_pT,m_bb,missing_energy_phi
lepton_pT,m_jj
lepton_pT,m_jj,m_jjj
lepton_pT,m_jj,m_jlv
lepton_pT,m_jj,m_lv
lepton_pT,m_jj,m_wbb
lepton_pT,m_jj,m_wwbb
lepton_pT,m_jj,missing_energy_magnitude
lepton_pT,m_jj,missing_energy_phi
lepton_pT,m_jjj
lepton_pT,m_jjj,m_jlv
lepton_pT,m_jjj,m_lv
lepton_pT,m_jjj,m_wbb
lepton_pT,m_jjj,m_wwbb
lepton_pT,m_jjj,missing_energy_magnitude
lepton_pT,m_jjj,missing_energy_phi
lepton_pT,m_jlv
lepton_pT,m_jlv,m_lv
lepton_pT,m_jlv,m_wbb
lepton_pT,m_jlv,m_wwbb
lepton_pT,m_jlv,missing_energy_magnitude
lepton_pT,m_jlv,missing_energy_phi
lepton_pT,m_lv
lepton_pT,m_lv,m_wbb
lepton_pT,m_lv,m_wwbb
lepton_pT,m_lv,missing_energy_magnitude
lepton_pT,m_lv,missing_energy_phi
lepton_pT,m_wbb
lepton_pT,m_wbb,m_wwbb
lepton_pT,m_wbb,missing_energy_magnitude
lepton_pT,m_wbb,missing_energy_phi
lepton_pT,m_wwbb
lepton_pT,m_wwbb,missing_energy_magnitude
lepton_pT,m_wwbb,missing_energy_phi
lepton_pT,missing_energy_magnitude
lepton_pT,missing_energy_magnitude,missing_energy_phi
lepton_pT,missing_energy_phi
m_bb,class
m_bb,class,jet_1_b-tag
m_bb,class,jet_1_eta
m_bb,class,jet_1_phi
m_bb,class,jet_1_pt
m_bb,class,jet_2_b-tag
m_bb,class,jet_2_eta
m_bb,class,jet_2_phi
m_bb,class,jet_2_pt
m_bb,class,jet_3_b-tag
m_bb,class,jet_3_eta
m_bb,class,jet_3_phi
m_bb,class,jet_3_pt
m_bb,class,jet_4_b-tag
m_bb,class,jet_4_eta
m_bb,class,jet_4_phi
m_bb,class,jet_4_pt
m_bb,class,lepton_eta
m_bb,class,lepton_phi
m_bb,class,lepton_pT
m_bb,class,m_jj
m_bb,class,m_jjj
m_bb,class,m_jlv
m_bb,class,m_lv
m_bb,class,m_wbb
m_bb,class,m_wwbb
m_bb,class,missing_energy_magnitude
m_bb,class,missing_energy_phi
m_bb,jet_1_b-tag
m_bb,jet_1_b-tag,jet_1_eta
m_bb,jet_1_b-tag,jet_1_phi
m_bb,jet_1_b-tag,jet_1_pt
m_bb,jet_1_b-tag,jet_2_b-tag
m_bb,jet_1_b-tag,jet_2_eta
m_bb,jet_1_b-tag,jet_2_phi
m_bb,jet_1_b-tag,jet_2_pt
m_bb,jet_1_b-tag,jet_3_b-tag
m_bb,jet_1_b-tag,jet_3_eta
m_bb,jet_1_b-tag,jet_3_phi
m_bb,jet_1_b-tag,jet_3_pt
m_bb,jet_1_b-tag,jet_4_b-tag
m_bb,jet_1_b-tag,jet_4_eta
m_bb,jet_1_b-tag,jet_4_phi
m_bb,jet_1_b-tag,jet_4_pt
m_bb,jet_1_b-tag,lepton_eta
m_bb,jet_1_b-tag,lepton_phi
m_bb,jet_1_b-tag,lepton_pT
m_bb,jet_1_b-tag,m_jj
m_bb,jet_1_b-tag,m_jjj
m_bb,jet_1_b-tag,m_jlv
m_bb,jet_1_b-tag,m_lv
m_bb,jet_1_b-tag,m_wbb
m_bb,jet_1_b-tag,m_wwbb
m_bb,jet_1_b-tag,missing_energy_magnitude
m_bb,jet_1_b-tag,missing_energy_phi
m_bb,jet_1_eta
m_bb,jet_1_eta,jet_1_phi
m_bb,jet_1_eta,jet_1_pt
m_bb,jet_1_eta,jet_2_b-tag
m_bb,jet_1_eta,jet_2_eta
m_bb,jet_1_eta,jet_2_phi
m_bb,jet_1_eta,jet_2_pt
m_bb,jet_1_eta,jet_3_b-tag
m_bb,jet_1_eta,jet_3_eta
m_bb,jet_1_eta,jet_3_phi
m_bb,jet_1_eta,jet_3_pt
m_bb,jet_1_eta,jet_4_b-tag
m_bb,jet_1_eta,jet_4_eta
m_bb,jet_1_eta,jet_4_phi
m_bb,jet_1_eta,jet_4_pt
m_bb,jet_1_eta,lepton_eta
m_bb,jet_1_eta,lepton_phi
m_bb,jet_1_eta,lepton_pT
m_bb,jet_1_eta,m_jj
m_bb,jet_1_eta,m_jjj
m_bb,jet_1_eta,m_jlv
m_bb,jet_1_eta,m_lv
m_bb,jet_1_eta,m_wbb
m_bb,jet_1_eta,m_wwbb
m_bb,jet_1_eta,missing_energy_magnitude
m_bb,jet_1_eta,missing_energy_phi
m_bb,jet_1_phi
m_bb,jet_1_phi,jet_1_pt
m_bb,jet_1_phi,jet_2_b-tag
m_bb,jet_1_phi,jet_2_eta
m_bb,jet_1_phi,jet_2_phi
m_bb,jet_1_phi,jet_2_pt
m_bb,jet_1_phi,jet_3_b-tag
m_bb,jet_1_phi,jet_3_eta
m_bb,jet_1_phi,jet_3_phi
m_bb,jet_1_phi,jet_3_pt
m_bb,jet_1_phi,jet_4_b-tag
m_bb,jet_1_phi,jet_4_eta
m_bb,jet_1_phi,jet_4_phi
m_bb,jet_1_phi,jet_4_pt
m_bb,jet_1_phi,lepton_eta
m_bb,jet_1_phi,lepton_phi
m_bb,jet_1_phi,lepton_pT
m_bb,jet_1_phi,m_jj
m_bb,jet_1_phi,m_jjj
m_bb,jet_1_phi,m_jlv
m_bb,jet_1_phi,m_lv
m_bb,jet_1_phi,m_wbb
m_bb,jet_1_phi,m_wwbb
m_bb,jet_1_phi,missing_energy_magnitude
m_bb,jet_1_phi,missing_energy_phi
m_bb,jet_1_pt
m_bb,jet_1_pt,jet_2_b-tag
m_bb,jet_1_pt,jet_2_eta
m_bb,jet_1_pt,jet_2_phi
m_bb,jet_1_pt,jet_2_pt
m_bb,jet_1_pt,jet_3_b-tag
m_bb,jet_1_pt,jet_3_eta
m_bb,jet_1_pt,jet_3_phi
m_bb,jet_1_pt,jet_3_pt
m_bb,jet_1_pt,jet_4_b-tag
m_bb,jet_1_pt,jet_4_eta
m_bb,jet_1_pt,jet_4_phi
m_bb,jet_1_pt,jet_4_pt
m_bb,jet_1_pt,lepton_eta
m_bb,jet_1_pt,lepton_phi
m_bb,jet_1_pt,lepton_pT
m_bb,jet_1_pt,m_jj
m_bb,jet_1_pt,m_jjj
m_bb,jet_1_pt,m_jlv
m_bb,jet_1_pt,m_lv
m_bb,jet_1_pt,m_wbb
m_bb,jet_1_pt,m_wwbb
m_bb,jet_1_pt,missing_energy_magnitude
m_bb,jet_1_pt,missing_energy_phi
m_bb,jet_2_b-tag
m_bb,jet_2_b-tag,jet_2_eta
m_bb,jet_2_b-tag,jet_2_phi
m_bb,jet_2_b-tag,jet_2_pt
m_bb,jet_2_b-tag,jet_3_b-tag
m_bb,jet_2_b-tag,jet_3_eta
m_bb,jet_2_b-tag,jet_3_phi
m_bb,jet_2_b-tag,jet_3_pt
m_bb,jet_2_b-tag,jet_4_b-tag
m_bb,jet_2_b-tag,jet_4_eta
m_bb,jet_2_b-tag,jet_4_phi
m_bb,jet_2_b-tag,jet_4_pt
m_bb,jet_2_b-tag,lepton_eta
m_bb,jet_2_b-tag,lepton_phi
m_bb,jet_2_b-tag,lepton_pT
m_bb,jet_2_b-tag,m_jj
m_bb,jet_2_b-tag,m_jjj
m_bb,jet_2_b-tag,m_jlv
m_bb,jet_2_b-tag,m_lv
m_bb,jet_2_b-tag,m_wbb
m_bb,jet_2_b-tag,m_wwbb
m_bb,jet_2_b-tag,missing_energy_magnitude
m_bb,jet_2_b-tag,missing_energy_phi
m_bb,jet_2_eta
m_bb,jet_2_eta,jet_2_phi
m_bb,jet_2_eta,jet_2_pt
m_bb,jet_2_eta,jet_3_b-tag
m_bb,jet_2_eta,jet_3_eta
m_bb,jet_2_eta,jet_3_phi
m_bb,jet_2_eta,jet_3_pt
m_bb,jet_2_eta,jet_4_b-tag
m_bb,jet_2_eta,jet_4_eta
m_bb,jet_2_eta,jet_4_phi
m_bb,jet_2_eta,jet_4_pt
m_bb,jet_2_eta,lepton_eta
m_bb,jet_2_eta,lepton_phi
m_bb,jet_2_eta,lepton_pT
m_bb,jet_2_eta,m_jj
m_bb,jet_2_eta,m_jjj
m_bb,jet_2_eta,m_jlv
m_bb,jet_2_eta,m_lv
m_bb,jet_2_eta,m_wbb
m_bb,jet_2_eta,m_wwbb
m_bb,jet_2_eta,missing_energy_magnitude
m_bb,jet_2_eta,missing_energy_phi
m_bb,jet_2_phi
m_bb,jet_2_phi,jet_2_pt
m_bb,jet_2_phi,jet_3_b-tag
m_bb,jet_2_phi,jet_3_eta
m_bb,jet_2_phi,jet_3_phi
m_bb,jet_2_phi,jet_3_pt
m_bb,jet_2_phi,jet_4_b-tag
m_bb,jet_2_phi,jet_4_eta
m_bb,jet_2_phi,jet_4_phi
m_bb,jet_2_phi,jet_4_pt
m_bb,jet_2_phi,lepton_eta
m_bb,jet_2_phi,lepton_phi
m_bb,jet_2_phi,lepton_pT
m_bb,jet_2_phi,m_jj
m_bb,jet_2_phi,m_jjj
m_bb,jet_2_phi,m_jlv
m_bb,jet_2_phi,m_lv
m_bb,jet_2_phi,m_wbb
m_bb,jet_2_phi,m_wwbb
m_bb,jet_2_phi,missing_energy_magnitude
m_bb,jet_2_phi,missing_energy_phi
m_bb,jet_2_pt
m_bb,jet_2_pt,jet_3_b-tag
m_bb,jet_2_pt,jet_3_eta
m_bb,jet_2_pt,jet_3_phi
m_bb,jet_2_pt,jet_3_pt
m_bb,jet_2_pt,jet_4_b-tag
m_bb,jet_2_pt,jet_4_eta
m_bb,jet_2_pt,jet_4_phi
m_bb,jet_2_pt,jet_4_pt
m_bb,jet_2_pt,lepton_eta
m_bb,jet_2_pt,lepton_phi
m_bb,jet_2_pt,lepton_pT
m_bb,jet_2_pt,m_jj
m_bb,jet_2_pt,m_jjj
m_bb,jet_2_pt,m_jlv
m_bb,jet_2_pt,m_lv
m_bb,jet_2_pt,m_wbb
m_bb,jet_2_pt,m_wwbb
m_bb,jet_2_pt,missing_energy_magnitude
m_bb,jet_2_pt,missing_energy_phi
m_bb,jet_3_b-tag
m_bb,jet_3_b-tag,jet_3_eta
m_bb,jet_3_b-tag,jet_3_phi
m_bb,jet_3_b-tag,jet_3_pt
m_bb,jet_3_b-tag,jet_4_b-tag
m_bb,jet_3_b-tag,jet_4_eta
m_bb,jet_3_b-tag,jet_4_phi
m_bb,jet_3_b-tag,jet_4_pt
m_bb,jet_3_b-tag,lepton_eta
m_bb,jet_3_b-tag,lepton_phi
m_bb,jet_3_b-tag,lepton_pT
m_bb,jet_3_b-tag,m_jj
m_bb,jet_3_b-tag,m_jjj
m_bb,jet_3_b-tag,m_jlv
m_bb,jet_3_b-tag,m_lv
m_bb,jet_3_b-tag,m_wbb
m_bb,jet_3_b-tag,m_wwbb
m_bb,jet_3_b-tag,missing_energy_magnitude
m_bb,jet_3_b-tag,missing_energy_phi
m_bb,jet_3_eta
m_bb,jet_3_eta,jet_3_phi
m_bb,jet_3_eta,jet_3_pt
m_bb,jet_3_eta,jet_4_b-tag
m_bb,jet_3_eta,jet_4_eta
m_bb,jet_3_eta,jet_4_phi
m_bb,jet_3_eta,jet_4_pt
m_bb,jet_3_eta,lepton_eta
m_bb,jet_3_eta,lepton_phi
m_bb,jet_3_eta,lepton_pT
m_bb,jet_3_eta,m_jj
m_bb,jet_3_eta,m_jjj
m_bb,jet_3_eta,m_jlv
m_bb,jet_3_eta,m_lv
m_bb,jet_3_eta,m_wbb
m_bb,jet_3_eta,m_wwbb
m_bb,jet_3_eta,missing_energy_magnitude
m_bb,jet_3_eta,missing_energy_phi
m_bb,jet_3_phi
m_bb,jet_3_phi,jet_3_pt
m_bb,jet_3_phi,jet_4_b-tag
m_bb,jet_3_phi,jet_4_eta
m_bb,jet_3_phi,jet_4_phi
m_bb,jet_3_phi,jet_4_pt
m_bb,jet_3_phi,lepton_eta
m_bb,jet_3_phi,lepton_phi
m_bb,jet_3_phi,lepton_pT
m_bb,jet_3_phi,m_jj
m_bb,jet_3_phi,m_jjj
m_bb,jet_3_phi,m_jlv
m_bb,jet_3_phi,m_lv
m_bb,jet_3_phi,m_wbb
m_bb,jet_3_phi,m_wwbb
m_bb,jet_3_phi,missing_energy_magnitude
m_bb,jet_3_phi,missing_energy_phi
m_bb,jet_3_pt
m_bb,jet_3_pt,jet_4_b-tag
m_bb,jet_3_pt,jet_4_eta
m_bb,jet_3_pt,jet_4_phi
m_bb,jet_3_pt,jet_4_pt
m_bb,jet_3_pt,lepton_eta
m_bb,jet_3_pt,lepton_phi
m_bb,jet_3_pt,lepton_pT
m_bb,jet_3_pt,m_jj
m_bb,jet_3_pt,m_jjj
m_bb,jet_3_pt,m_jlv
m_bb,jet_3_pt,m_lv
m_bb,jet_3_pt,m_wbb
m_bb,jet_3_pt,m_wwbb
m_bb,jet_3_pt,missing_energy_magnitude
m_bb,jet_3_pt,missing_energy_phi
m_bb,jet_4_b-tag
m_bb,jet_4_b-tag,jet_4_eta
m_bb,jet_4_b-tag,jet_4_phi
m_bb,jet_4_b-tag,jet_4_pt
m_bb,jet_4_b-tag,lepton_eta
m_bb,jet_4_b-tag,lepton_phi
m_bb,jet_4_b-tag,lepton_pT
m_bb,jet_4_b-tag,m_jj
m_bb,jet_4_b-tag,m_jjj
m_bb,jet_4_b-tag,m_jlv
m_bb,jet_4_b-tag,m_lv
m_bb,jet_4_b-tag,m_wbb
m_bb,jet_4_b-tag,m_wwbb
m_bb,jet_4_b-tag,missing_energy_magnitude
m_bb,jet_4_b-tag,missing_energy_phi
m_bb,jet_4_eta
m_bb,jet_4_eta,jet_4_phi
m_bb,jet_4_eta,jet_4_pt
m_bb,jet_4_eta,lepton_eta
m_bb,jet_4_eta,lepton_phi
m_bb,jet_4_eta,lepton_pT
m_bb,jet_4_eta,m_jj
m_bb,jet_4_eta,m_jjj
m_bb,jet_4_eta,m_jlv
m_bb,jet_4_eta,m_lv
m_bb,jet_4_eta,m_wbb
m_bb,jet_4_eta,m_wwbb
m_bb,jet_4_eta,missing_energy_magnitude
m_bb,jet_4_eta,missing_energy_phi
m_bb,jet_4_phi
m_bb,jet_4_phi,jet_4_pt
m_bb,jet_4_phi,lepton_eta
m_bb,jet_4_phi,lepton_phi
m_bb,jet_4_phi,lepton_pT
m_bb,jet_4_phi,m_jj
m_bb,jet_4_phi,m_jjj
m_bb,jet_4_phi,m_jlv
m_bb,jet_4_phi,m_lv
m_bb,jet_4_phi,m_wbb
m_bb,jet_4_phi,m_wwbb
m_bb,jet_4_phi,missing_energy_magnitude
m_bb,jet_4_phi,missing_energy_phi
m_bb,jet_4_pt
m_bb,jet_4_pt,lepton_eta
m_bb,jet_4_pt,lepton_phi
m_bb,jet_4_pt,lepton_pT
m_bb,jet_4_pt,m_jj
m_bb,jet_4_pt,m_jjj
m_bb,jet_4_pt,m_jlv
m_bb,jet_4_pt,m_lv
m_bb,jet_4_pt,m_wbb
m_bb,jet_4_pt,m_wwbb
m_bb,jet_4_pt,missing_energy_magnitude
m_bb,jet_4_pt,missing_energy_phi
m_bb,lepton_eta
m_bb,lepton_eta,lepton_phi
m_bb,lepton_eta,lepton_pT
m_bb,lepton_eta,m_jj
m_bb,lepton_eta,m_jjj
m_bb,lepton_eta,m_jlv
m_bb,lepton_eta,m_lv
m_bb,lepton_eta,m_wbb
m_bb,lepton_eta,m_wwbb
m_bb,lepton_eta,missing_energy_magnitude
m_bb,lepton_eta,missing_energy_phi
m_bb,lepton_phi
m_bb,lepton_phi,m_jj
m_bb,lepton_phi,m_jjj
m_bb,lepton_phi,m_jlv
m_bb,lepton_phi,m_lv
m_bb,lepton_phi,m_wbb
m_bb,lepton_phi,m_wwbb
m_bb,lepton_phi,missing_energy_magnitude
m_bb,lepton_phi,missing_energy_phi
m_bb,lepton_pT
m_bb,lepton_pT,lepton_phi
m_bb,lepton_pT,m_jj
m_bb,lepton_pT,m_jjj
m_bb,lepton_pT,m_jlv
m_bb,lepton_pT,m_lv
m_bb,lepton_pT,m_wbb
m_bb,lepton_pT,m_wwbb
m_bb,lepton_pT,missing_energy_magnitude
m_bb,lepton_pT,missing_energy_phi
m_bb,m_jj
m_bb,m_jj,m_jjj
m_bb,m_jj,m_jlv
m_bb,m_jj,m_lv
m_bb,m_jj,m_wbb
m_bb,m_jj,m_wwbb
m_bb,m_jj,missing_energy_magnitude
m_bb,m_jj,missing_energy_phi
m_bb,m_jjj
m_bb,m_jjj,m_jlv
m_bb,m_jjj,m_lv
m_bb,m_jjj,m_wbb
m_bb,m_jjj,m_wwbb
m_bb,m_jjj,missing_energy_magnitude
m_bb,m_jjj,missing_energy_phi
m_bb,m_jlv
m_bb,m_jlv,m_lv
m_bb,m_jlv,m_wbb
m_bb,m_jlv,m_wwbb
m_bb,m_jlv,missing_energy_magnitude
m_bb,m_jlv,missing_energy_phi
m_bb,m_lv
m_bb,m_lv,m_wbb
m_bb,m_lv,m_wwbb
m_bb,m_lv,missing_energy_magnitude
m_bb,m_lv,missing_energy_phi
m_bb,m_wbb
m_bb,m_wbb,m_wwbb
m_bb,m_wbb,missing_energy_magnitude
m_bb,m_wbb,missing_energy_phi
m_bb,m_wwbb
m_bb,m_wwbb,missing_energy_magnitude
m_bb,m_wwbb,missing_energy_phi
m_bb,missing_energy_magnitude
m_bb,missing_energy_magnitude,missing_energy_phi
m_bb,missing_energy_phi
m_jj,class
m_jj,class,jet_1_b-tag
m_jj,class,jet_1_eta
m_jj,class,jet_1_phi
m_jj,class,jet_1_pt
m_jj,class,jet_2_b-tag
m_jj,class,jet_2_eta
m_jj,class,jet_2_phi
m_jj,class,jet_2_pt
m_jj,class,jet_3_b-tag
m_jj,class,jet_3_eta
m_jj,class,jet_3_phi
m_jj,class,jet_3_pt
m_jj,class,jet_4_b-tag
m_jj,class,jet_4_eta
m_jj,class,jet_4_phi
m_jj,class,jet_4_pt
m_jj,class,lepton_eta
m_jj,class,lepton_phi
m_jj,class,lepton_pT
m_jj,class,m_bb
m_jj,class,m_jjj
m_jj,class,m_jlv
m_jj,class,m_lv
m_jj,class,m_wbb
m_jj,class,m_wwbb
m_jj,class,missing_energy_magnitude
m_jj,class,missing_energy_phi
m_jj,jet_1_b-tag
m_jj,jet_1_b-tag,jet_1_eta
m_jj,jet_1_b-tag,jet_1_phi
m_jj,jet_1_b-tag,jet_1_pt
m_jj,jet_1_b-tag,jet_2_b-tag
m_jj,jet_1_b-tag,jet_2_eta
m_jj,jet_1_b-tag,jet_2_phi
m_jj,jet_1_b-tag,jet_2_pt
m_jj,jet_1_b-tag,jet_3_b-tag
m_jj,jet_1_b-tag,jet_3_eta
m_jj,jet_1_b-tag,jet_3_phi
m_jj,jet_1_b-tag,jet_3_pt
m_jj,jet_1_b-tag,jet_4_b-tag
m_jj,jet_1_b-tag,jet_4_eta
m_jj,jet_1_b-tag,jet_4_phi
m_jj,jet_1_b-tag,jet_4_pt
m_jj,jet_1_b-tag,lepton_eta
m_jj,jet_1_b-tag,lepton_phi
m_jj,jet_1_b-tag,lepton_pT
m_jj,jet_1_b-tag,m_bb
m_jj,jet_1_b-tag,m_jjj
m_jj,jet_1_b-tag,m_jlv
m_jj,jet_1_b-tag,m_lv
m_jj,jet_1_b-tag,m_wbb
m_jj,jet_1_b-tag,m_wwbb
